,Instances,CCASat,clasp,lingeling,glucose,sinn,Ave
6,par32-1.debugged.cnf.gz,0.092774,0.024834099999999998,0.16783900000000002,0.079525,0.047845,0.08256342000000001
11,satsgi-n26himBHm28-p0-q293.cnf.gz,0.0580139,0.0915729,0.142491,0.128451,0.0387861,0.09186298000000001
15,par32-4.debugged.cnf.gz,0.0806221,0.0312029,0.172104,0.076346,0.0226421,0.07658342
33,289-sat-12x15.cnf.gz,0.0846221,0.550433,0.313013,0.44090799999999997,0.28783000000000003,0.33536121999999996
39,iso-ukn004.shuffled-as.sat05-3385.cnf.gz,0.26817399999999997,0.096974,0.172256,0.0882789,0.044833,0.13410318
41,abb313GPIA-9-tr.used-as.sat04-321.cnf.gz,1.7069400000000001,72.7674,2.58087,3.46273,1.9053200000000001,16.484652
45,289-sat-6x9.cnf.gz,0.0198539,0.025521000000000002,0.09009500000000001,0.053330999999999996,0.0197201,0.0417042
49,VanDerWaerden_pd_2-3-20_379.cnf.gz,8.93778,50.7206,76.4759,14.828,22.7576,34.743975999999996
50,289-sat-6x8.cnf.gz,0.018437099999999998,0.026993,0.0889791,0.047428,0.017091099999999998,0.03978566
51,sat-grid-pbl-0070.sat05-1334.reshuffled-07.cnf.gz,0.224886,0.04029509999999999,0.20833400000000002,7.47248,0.032707,1.59574042
63,instance_n3_i3_pp_ci_ce.cnf.gz,0.0474879,0.025600099999999997,0.0843,0.041093,0.0127309,0.042242379999999996
67,sat-pbl-00400.sat05-1322.reshuffled-07.cnf.gz,1.00194,1.73743,4.56538,2.87107,2.95463,2.62609
71,289-sat-11x4.cnf.gz,0.0382269,0.016497099999999997,0.031407,0.0339519,0.014750999999999998,0.026966779999999996
79,lksat-n900-m3357-k3-l5-s950595579.used-as.sat04-938.cnf.gz,0.0646101,0.796271,36.7546,3.56454,5.60497,9.356998220000001
90,satsgi-n23himBHm27-p0-q266.cnf.gz,0.0318101,0.043747900000000006,0.115075,0.07654,0.0250149,0.05843758
113,rbsat-v760c43649gyes3.cnf.gz,4.5298099999999994,5.42676,37.6543,18.6282,21.8397,17.615754
128,289-sat-14x8.cnf.gz,0.041726,0.13606,0.108438,0.165936,0.100135,0.110459
129,QG7a-gensys-brn100.sat05-3765.reshuffled-07.cnf.gz,0.585913,1.01599,2.29698,12.4339,1.27783,3.5221226000000003
143,par32-2.debugged.cnf.gz,0.081108,0.030031,0.161388,0.07167899999999999,0.025293,0.0738998
152,satsgi-n22himBHm24-p0-q195.cnf.gz,0.0464539,0.036067,0.101194,0.204282,0.018690099999999998,0.08133739999999999
175,satsgi-n25himBHm28-p0-q293.cnf.gz,0.0431091,0.051711099999999996,0.132001,0.09538200000000001,0.0264491,0.06973046000000001
176,289-sat-11x10.cnf.gz,0.0384079,0.130298,0.106576,0.151483,0.0924429,0.10384156
180,sgen1-sat-120-100.cnf.gz,2.1303,9.461030000000001,8.41301,36.0309,0.9612790000000001,11.3993038
190,rbsat-v760c43649g1.cnf.gz,6.683730000000001,35.2856,106.492,115.869,117.025,76.27106599999999
205,GreenTao_2-3-5_527.cnf.gz,0.342634,68.8528,284.621,79.7108,40.838,94.8730468
207,Q3inK11.cnf.gz,1.34524,247.0,4.86289,2.3061599999999998,174.25400000000002,85.95365799999999
213,gensys-brn002.shuffled-as.sat05-3935.cnf.gz,0.9517389999999999,0.562569,1.36259,1.73335,0.555158,1.0330811999999998
231,battleship-10-19-sat.cnf.gz,0.0733671,38.1253,0.02918,0.029636000000000003,0.0156251,7.65462164
238,em_7_3_6_all.cnf.gz,89.6858,0.575829,13.6017,7.479430000000001,10.0272,24.273991799999997
266,VanDerWaerden_pd_2-3-18_298.cnf.gz,13.2714,1.67442,32.6948,13.251,21.3014,16.438603999999998
273,sgen3-n120-s12930489-sat.cnf.gz,1.0153,10.8395,4.70948,31.3851,2.77773,10.145422
297,battleship-3-5-sat.cnf.gz,0.027414099999999997,0.016886900000000003,0.012155,0.028245999999999997,0.00791402,0.018523203999999998
301,7cnf20_90000_90000_7.shuffled.cnf.gz,0.019366099999999997,0.04895,0.050873,0.085048,0.023336000000000003,0.04551462
306,satsgi-n24himBHm26-p0-q256.cnf.gz,0.0384071,0.0435671,0.11599200000000001,0.06965,0.023103,0.05814384
307,Q3inK08.cnf.gz,0.0224041,0.048237999999999996,0.077511,0.0648781,0.0345861,0.04952346
313,289-sat-11x9.cnf.gz,0.030047900000000006,0.09053510000000001,0.137827,0.271934,0.06547,0.11916280000000001
318,QG7a-gensys-ukn001.sat05-3841.reshuffled-07.cnf.gz,179.312,2.80082,3.89255,17.2399,2.03761,41.056576
339,satsgi-n24himBHm27-p0-q257.cnf.gz,0.040268,0.046407,0.125506,0.0848941,0.0236899,0.064153
340,satsgi-n25himBHm27-p0-q250.cnf.gz,0.04177,0.049587,0.136459,0.0936421,0.024725,0.06923662
420,QG7a-gensys-ukn005.sat05-3845.reshuffled-07.cnf.gz,2.399,1.30734,5.23682,36.836999999999996,0.760732,9.3081784
427,par32-3.debugged.cnf.gz,0.08434,0.0243911,0.17291600000000001,0.069837,0.057145100000000004,0.08172584000000001
439,satsgi-n23himBHm25-p0-q240.cnf.gz,0.0371531,0.051241999999999996,0.157121,0.08341599999999999,0.020761,0.06993861999999999
443,rbsat-v760c43649gyes5.cnf.gz,4.3238199999999996,15.765,12.4582,60.1731,61.18,30.780023999999997
451,289-sat-5x8.cnf.gz,0.0257111,0.017616,0.027411099999999997,0.0358151,0.013925100000000001,0.02409568
461,rbsat-v760c43649gyes4.cnf.gz,5.20766,61.5513,66.0545,46.4807,83.2128,52.50139200000001
464,rbsat-v760c43649gyes6.cnf.gz,5.2032300000000005,22.7347,33.6547,147.614,93.61200000000001,60.56372600000001
471,battleship-7-13-sat.cnf.gz,0.0158971,0.062464099999999995,0.0220569,0.8086939999999999,0.00976495,0.18377540999999997
487,sgen1-sat-100-100.cnf.gz,0.816326,1.55229,0.39515100000000003,3.5251,0.9319139999999999,1.4441562
492,rbsat-v760c43649gyes2.cnf.gz,4.95251,40.4976,83.3545,52.9318,215.963,79.539882
498,lksat-n900-m6174-k4-l4-s819398222.used-as.sat04-929.cnf.gz,12.4367,0.530412,3.25557,10.2561,0.239544,5.343665199999999
500,sgi-difficult4.cnf.gz,0.0368589,0.0540029,0.170631,0.073244,0.033735900000000006,0.07369453999999999
509,289-sat-7x6.cnf.gz,0.026978,0.0187619,0.0469041,0.0345431,0.014416899999999998,0.0283208
514,289-sat-6x20.cnf.gz,0.0423901,0.14987,0.132866,0.16880799999999999,0.10678800000000001,0.12014441999999999
539,battleship-8-15-sat.cnf.gz,0.0175951,0.1527,0.0234651,2.1538,0.00961008,0.47143405599999993
554,instance_n3_i3_pp.cnf.gz,0.0573179,0.018172999999999998,0.0518889,0.031922000000000006,0.0139749,0.03465534
559,Q3inK09.cnf.gz,0.09851710000000001,1.13825,0.48831099999999994,0.17716400000000002,0.623742,0.50519682
585,VanDerWaerden_pd_2-3-19_337.cnf.gz,0.815511,15.181,3.26136,11.4786,17.2945,9.606194200000001
596,satsgi-n24himBHm28-p0-q282.cnf.gz,0.0417171,0.0485621,0.142548,0.100452,0.0252969,0.07171522
602,289-sat-6x19.cnf.gz,0.0441,0.12695399999999998,0.116424,0.171045,0.081124,0.1079294
622,satsgi-n21himBHm25-p0-q212.cnf.gz,0.026854000000000003,0.0343261,0.09327300000000001,0.0658341,0.019158099999999997,0.047889060000000004
626,srhd-sgi-m27-q225-n25-p15-s58217873.cnf.gz,0.535289,15.2215,16.288,44.9195,33.1089,22.014637800000003
632,satsgi-n22himBHm25-p0-q239.cnf.gz,0.034164099999999996,0.036855900000000004,0.146797,0.07387200000000001,0.0196951,0.06227682000000001
635,289-sat-9x13.cnf.gz,0.036635,0.142584,0.174574,0.19286,0.091347,0.1276
636,satsgi-n25himBHm29-p0-q290.cnf.gz,0.0450159,0.0740091,0.127904,0.09353489999999999,0.026705,0.07343377999999999
643,Q3inK10.cnf.gz,0.37595,22.3395,1.27093,0.793643,12.1602,7.388044600000001
648,rbsat-v760c43649g5.cnf.gz,5.54836,12.155999999999999,9.51038,7.40596,8.9441,8.712959999999999
653,par32-5.debugged.cnf.gz,0.0890599,0.034518099999999996,0.181776,0.11405799999999999,0.020531900000000002,0.08798878
670,satsgi-n19himBHm22-p0-q181.cnf.gz,0.028712900000000003,0.030289999999999997,0.0824799,0.055577,0.015094999999999999,0.042430960000000004
678,mod5block_1var_7gates.cnf.gz,16.3584,4.19318,3.67434,2.97117,0.535065,5.546431
680,new-difficult-22-173-20-80.cnf.gz,2.0124299999999997,14.5158,33.2762,30.5946,5.42535,17.164876
684,iso-ukn009.shuffled-as.sat05-3632.cnf.gz,0.563213,0.042664,0.091946,0.158651,0.06448200000000001,0.1841912
705,sgi-difficult7.cnf.gz,0.058357000000000006,0.0910581,0.178845,0.128115,0.0431021,0.09989544
720,VanDerWaerden_pd_2-3-19_346.cnf.gz,1.9956,10.6591,126.986,47.0256,129.828,63.298860000000005
731,Q32inK08.cnf.gz,0.087483,1.23472,0.5136930000000001,0.193975,0.631074,0.532189
755,battleship-9-17-sat.cnf.gz,0.011128,130.41,0.125433,46.8378,0.015774,35.480027
764,satsgi-n17himBHm20-p0-q146.cnf.gz,0.024013,0.029071100000000002,0.0726561,0.0439151,0.021903,0.038311660000000004
766,rbsat-v760c43649gyes10.cnf.gz,4.5157,6.839760000000001,33.3161,8.54884,36.2273,17.88954
776,289-sat-4x35.cnf.gz,0.0504901,0.196599,0.147891,0.205909,0.111969,0.14257162
783,satsgi-n21himBHm24-p0-q201.cnf.gz,0.031861,0.0336419,0.10385699999999999,0.0682091,0.018537,0.0512212
787,par32-2-c.debugged.cnf.gz,0.044943000000000004,0.016541,0.113449,0.045465,0.022017,0.048483000000000005
795,289-sat-4x8.cnf.gz,0.0161571,0.0139579,0.0242549,0.0290949,0.010702,0.01883336
799,rbsat-v760c43649gyes8.cnf.gz,8.90483,0.7571359999999999,71.6411,42.3842,47.0547,34.1483932
800,satsgi-n18himBHm21-p0-q167.cnf.gz,0.0254489,0.034966000000000004,0.07602010000000001,0.045023900000000006,0.0135429,0.039000360000000005
808,VanDerWaerden_pd_2-3-18_311.cnf.gz,0.698619,3.0663099999999996,8.2034,0.703994,8.24997,4.1844586
814,new-difficult-20-152-18-95.cnf.gz,0.102474,30.7834,139.14700000000002,134.36700000000002,88.2769,78.53535480000002
815,satsgi-n28himBHm30-p0-q333.cnf.gz,0.0476351,0.062339,0.12799000000000002,0.11666099999999999,0.034337099999999995,0.07779244
819,battleship-10-18-sat.cnf.gz,0.0163241,45.5447,0.0407579,0.0454369,0.011041,9.13165198
823,rbsat-v760c43649g8.cnf.gz,16.389,17.13,120.03399999999999,0.517678,104.655,51.745135600000005
837,satsgi-n23himBHm26-p0-q257.cnf.gz,0.0372279,0.0411759,0.11408199999999999,0.07768,0.021577900000000004,0.058348739999999996
843,satsgi-n22himBHm26-p0-q256.cnf.gz,0.036451,0.038482,0.106234,0.06981389999999998,0.0211621,0.054428599999999994
847,289-sat-12x14.cnf.gz,0.08042,0.43092299999999994,0.258668,0.381798,0.269392,0.28424020000000005
155,rbcl_xits_15_SAT.cnf.gz,0.46459399999999995,15.5058,0.816221,1.23517,1.21262,3.8468810000000007
178,rovers1_ks99i.renamed-as.sat05-3971.cnf.gz,0.0455351,0.034581,0.0625811,0.0528021,0.016471,0.04239406
201,vmpc_24.cnf.gz,87.7901,24.0074,28.4943,1.13911,13.6543,31.017041999999996
208,grieu-vmpc-27.cnf.gz,102.395,112.82799999999999,58.5672,134.287,44.4628,90.508
259,smtlib-qfbv-aigs-rfunit_flat-64-tseitin.cnf.gz,164.81900000000002,1.21753,4.37142,26.025,1.4663,39.57985000000001
378,rbcl_xits_18_SAT.cnf.gz,0.5509890000000001,4.27733,0.951852,1.63446,1.62334,1.8075942
400,traffic_r_sat.cnf.gz,366.31300000000005,26.9468,19.8929,19.2123,13.1598,89.10496
413,bart17.shuffled.cnf.gz,0.038882099999999996,484.13699999999994,0.0226429,0.055216999999999995,0.0125451,96.85325742
421,AProVE09-13.cnf.gz,3.5398400000000003,0.11951800000000001,0.687487,0.6854979999999999,0.0990901,1.02628662
446,vda_gr_rcs_w9.shuffled.cnf.gz,0.425224,0.817245,0.507722,0.817092,0.590241,0.6315048000000001
463,driverlog3_v01a.renamed-as.sat05-3963.cnf.gz,0.0168899,0.0501719,0.0211241,0.0286371,0.0105969,0.02548398
518,rpoc_xits_17_SAT.cnf.gz,0.469021,24.2677,0.973951,2.08725,1.5335,5.8662844000000005
565,abb313GPIA-9-tr.used-as.sat04-321.cnf.gz,1.64683,77.1238,2.57923,3.45344,1.96492,17.353644
602,ferry5_ks99i.renamed-as.sat05-3994.cnf.gz,0.227198,0.059614,0.305163,0.088823,0.026829000000000002,0.1415254
642,driverlog1_ks99i.renamed-as.sat05-3951.cnf.gz,0.01609,0.0111749,0.0242561,0.028584,0.00844098,0.017709196
